filename,score
08537e847ee1497fb35a160e66c2d275.webp,2.0
b36d2783fbbd487c9859eac2e21a038d.webp,7.0
b31b49be8a76448fb09fb4fa488a6a33.webp,7.1
2353e4757ef34450886a62d88dddd371.webp,8.2
6b4d666efe5546c896a55cbe893c3a9b.webp,9.0
22a1e31f3a6748b9b6193336e0c63e50.webp,9.0
6d144f8e48c546b6b891627da9e736b8.webp,3.9
caa411ef5efd42a3bb3fa22450530c53.webp,1.9
36d74ca7f85d407d8a70ec1f72b089a0.webp,8.5
ef43748ff49144abbd30adb8dbe738dc.webp,2.0
f4733e7fc7fe473cb61b75da12cdc101.webp,2.0
6b196517e055402b9f19b5a5294ce56f.webp,8.8
bf4068665e974f13aad14b21c75839af.webp,7.6
0e3ac01d020047969215dc6976807a89.webp,4.3
8805cbaad7b74aeab7a861ba762be7fc.webp,8.0
96ef9c09c9e944abbfab3199e2ea7d96.webp,0.4
c0a6d4e1114547788e75f1b4b7146a1e.webp,7.3
1271260dda0342318ff9e197b58ca750.webp,6.5
eee4ddffa9bc4c22ac532ecb59174144.webp,8.0
872c648747c44ba1b11376d3487ed71a.webp,6.7
d0d2597a4c55429c93f250fdf07024e2.webp,4.6
fd26fd80a0d94d1199823ac78fa0844b.webp,0.2
8b985ef28b3a44f180dc8d7878212b04.webp,6.0
e5eb5ae7dad2431e80a826b52d0b6ecc.webp,4.4
ec7c8c4f174947c9be7ae528811bf1f2.webp,7.5
c8bbe9c247e04f56b1e52784914078af.webp,0.0
58311f11a0d04f258d92b479dbe731bf.webp,6.5
bc156718fb9d48f0a4eb5ca01eb6f49d.webp,6.5
47299aaefc8740dfb85b04afd8e434fa.webp,7.2
29b1ed38bcb64072b7f0a5e905b9d148.webp,7.1
f1e922bd345247d889ab95bc2c78d3ff.webp,4.0
60b06885d2264897aa284663cbb23aad.webp,8.0
55b738066c0f4f54b10144622064d029.webp,5.5
